X,Y,PCODE_PH3
122.6720003,10.85565778,PH063018032
122.674563,10.82180208,PH063018035
122.7402835,10.83458549,PH063018034
122.6965656,10.86166236,PH063018037
122.674432,10.84046233,PH063018036
122.6907279,10.83020953,PH063018039
122.7130291,10.79326544,PH063018038
124.9010526,10.66110773,PH083708031
124.9006591,10.5839292,PH083708030
124.9913983,11.15651581,PH083739018
124.9706765,11.13710933,PH083739011
124.9646598,11.12328205,PH083739010
124.9287764,11.14329104,PH083739013
124.956382,11.12715126,PH083739012
124.9596262,11.14032423,PH083739015
125.0027867,11.15409667,PH083739014
124.9954124,11.17135653,PH083739016
121.9041235,11.85185063,PH060405005
121.8881034,11.87799203,PH060405004
121.9081604,11.86246671,PH060405007
121.9244957,11.83009255,PH060405006
121.8881667,11.84802,PH060405001
121.8924226,11.8565177,PH060405003
121.8617717,11.77220898,PH060405002
121.8963518,11.87208312,PH060405009
121.8902944,11.8295816,PH060405008
122.886228,11.04080722,PH063008016
122.8580481,11.11541646,PH063008017
122.8531404,11.04368852,PH063008014
122.8970726,11.10685434,PH063008012
122.8565944,11.02839258,PH063008013
122.8274766,11.10786592,PH063008010
122.835928,11.0314038,PH063008011
122.8066446,11.08617401,PH063008019
124.5347095,12.20994608,PH086003021
122.6204999,11.42698646,PH061908001
122.5857134,11.43659619,PH061908002
122.6050878,11.39309037,PH061908003
122.5816738,11.40707203,PH061908004
122.6193229,11.45805975,PH061908005
122.6058867,11.42624667,PH061908006
122.592837,11.37323068,PH061908007
122.6214426,11.41094296,PH061908008
122.5616058,11.413263,PH061908009
123.6464967,11.14411,PH072209008
123.7106022,11.19756523,PH072209009
123.7653138,11.18846203,PH072209002
123.7081783,11.20988108,PH072209003
123.7470475,11.23383311,PH072209001
123.708897,11.23535241,PH072209006
123.6427267,11.08015,PH072209007
123.7202067,11.17410667,PH072209004
123.6695333,11.10203667,PH072209005
124.7559354,11.33136532,PH083706019
124.8053291,11.31097384,PH083706018
124.7871368,11.35014475,PH083706013
124.7212009,11.31174719,PH083706012
124.7699128,11.26880817,PH083706011
124.7664421,11.31129002,PH083706010
124.7876168,11.30477019,PH083706017
124.7375935,11.31609434,PH083706016
124.7794014,11.27715891,PH083706015
124.7291558,11.30094989,PH083706014
122.5332355,11.27186653,PH061917016
117.2921364,8.215923956,PH175304022
122.524413,11.30072931,PH061917013
122.4401561,11.26315224,PH061917018
122.2095765,10.79037255,PH063021031
122.2329776,10.7191618,PH063021030
122.2702759,10.70806834,PH063021033
122.2317127,10.76292541,PH063021032
122.2634819,10.71141755,PH063021035
122.2661895,10.70972626,PH063021034
122.2586762,10.7117151,PH063021037
122.2612132,10.71196677,PH063021036
125.0165265,10.94422996,PH083718046
124.9998588,10.98799373,PH083718045
124.9967809,10.96519161,PH083718044
125.0160148,10.95927813,PH083718043
125.0295719,10.97061887,PH083718042
125.0324919,10.99192771,PH083718041
125.0069939,11.01079198,PH083718040
122.8093061,11.52564906,PH061909018
122.7875289,11.54355294,PH061909019
122.6850536,11.26819979,PH061904028
122.6797366,11.2622787,PH061904029
122.7876208,11.56627156,PH061909010
122.7956511,11.49314309,PH061909011
122.8244662,11.52535262,PH061909012
122.8044525,11.55346876,PH061909013
122.8348384,11.58421837,PH061909014
122.9138916,11.51590909,PH061909015
122.8006895,11.53715831,PH061909016
122.7971872,11.52411891,PH061909017
122.2384467,10.64463333,PH063030118
122.2351028,10.64760398,PH063030119
122.1679092,10.68605985,PH063030110
122.1750804,10.68170759,PH063030111
122.2210004,10.70587942,PH063030112
122.1825343,10.71409831,PH063030113
122.1958648,10.74484622,PH063030114
122.172343,10.72400869,PH063030115
122.2037189,10.64644561,PH063030116
122.1933767,10.68492261,PH063030117
125.0090013,11.17537869,PH083739009
124.9498775,11.79991787,PH086009017
122.0679274,10.88166426,PH060612036
122.0565374,10.92758151,PH060612034
122.0514722,10.91118276,PH060612035
122.0758789,10.93483931,PH060612032
122.0317303,10.91616086,PH060612033
122.0270519,10.90049086,PH060612030
122.0293659,10.95721733,PH060612031
121.9722541,10.57404396,PH060607029
121.9328953,10.49282624,PH060607028
121.9858511,10.50129463,PH060607027
121.9945825,10.51084412,PH060607026
122.0070073,10.51940031,PH060607025
121.9915133,10.53738915,PH060607023
121.9510406,10.46929754,PH060607022
121.9465918,10.48207769,PH060607021
121.961719,10.46936515,PH060607020
124.9796474,11.07767891,PH083748006
124.9601676,11.85354537,PH086009018
124.9697096,11.07476696,PH083748007
125.0125676,11.12066768,PH083748004
124.9919273,11.11856343,PH083748005
125.0049246,11.08217486,PH083748002
124.9605604,11.789788,PH086009019
125.0055254,11.12591534,PH083748019
124.9783853,11.06663477,PH083748018
125.0272944,11.08037543,PH083748011
124.9699683,11.09434871,PH083748010
124.9590842,11.10028852,PH083748013
124.9924781,11.10900896,PH083748012
125.0190102,11.08814988,PH083748015
124.9802432,11.04781893,PH083748014
125.0198383,11.12448606,PH083748017
124.9614125,11.08680439,PH083748016
119.9706103,11.89614901,PH175322002
124.9376618,11.08570247,PH083717003
124.9034645,11.0934726,PH083717001
124.9223538,11.04428449,PH083717006
124.852086,11.04247878,PH083717007
124.9202567,11.05714377,PH083717004
124.9192691,11.03680109,PH083717005
124.9108261,11.08047537,PH083717008
124.8658324,11.09194104,PH083717009
123.6093589,9.935542954,PH072205010
123.5210634,9.870247492,PH072205013
123.5023738,9.897843287,PH072205012
123.5166063,9.907751961,PH072205015
123.5918626,9.878761902,PH072205014
121.9751387,10.81888274,PH060603009
121.9609517,10.83730103,PH060603008
121.969513,10.85978492,PH060603001
121.9707039,10.82234927,PH060603003
122.0063827,10.85566015,PH060603002
121.9659641,10.844173,PH060603005
121.9682642,10.85214688,PH060603004
121.9762376,10.83266225,PH060603007
121.9719165,10.86759197,PH060603006
124.82981,11.50506,PH086019011
122.2431366,10.64425935,PH063030059
122.1528932,10.66165474,PH063030058
122.1500156,10.64753051,PH063030051
122.1543773,10.66974006,PH063030050
122.1727299,10.63060384,PH063030053
122.1590836,10.67799853,PH063030055
122.1961647,10.65938005,PH063030054
122.1792769,10.68882273,PH063030057
122.2396825,10.65138324,PH063030056
124.8822354,11.20147471,PH083702020
124.8881206,11.2328374,PH083702021
124.9145717,11.22311337,PH083702026
124.887728,11.19400549,PH083702027
124.8505832,11.21908844,PH083702024
124.8182317,11.25089743,PH083702025
123.5248463,9.762394311,PH072222029
123.5104687,9.815618362,PH072222028
123.4826116,9.754237735,PH072222027
123.481242,9.802203249,PH072222026
123.4576315,9.779249109,PH072222025
123.4669061,9.814807829,PH072222024
123.483185,9.860525943,PH072222023
123.5194821,9.784228248,PH072222021
123.4761452,9.844992311,PH072222020
122.3522851,10.82504104,PH063028038
122.3403943,10.81407934,PH063028039
122.3511579,10.78561326,PH063028036
122.3087618,10.83946813,PH063028037
122.3694935,10.80224064,PH063028034
122.351045,10.84593096,PH063028035
122.3821681,10.79640181,PH063028032
122.3380816,10.79286623,PH063028033
122.2727201,10.86259151,PH063028030
122.2760795,10.88694668,PH063028031
124.8342423,12.07430269,PH086007061
124.8185246,11.96026359,PH086007063
125.2044171,11.38671143,PH086002016
124.8156839,12.09508477,PH086007067
125.030442,11.32708083,PH086002014
124.8328787,12.1009328,PH086007068
125.1400371,11.35441569,PH086002019
125.0877261,11.29695438,PH086002018
124.9995682,11.59434583,PH086013015
125.0946574,11.53350585,PH086013017
125.0198524,11.57443229,PH086013016
124.9986204,11.57858708,PH086013011
124.9899123,11.59835692,PH086013010
125.0188163,11.53992004,PH086013013
125.1606549,11.55825187,PH086013019
119.3902677,10.38517151,PH175318022
119.3891131,10.46637327,PH175318023
119.2751328,10.32030969,PH175318020
119.1772268,10.0745358,PH175318026
119.1810054,10.2816383,PH175318024
119.5272413,10.38052547,PH175318025
119.4659681,10.38932162,PH175318028
119.3300056,10.32021632,PH175318029
124.9359248,10.97989092,PH083710080
125.3971059,11.64570993,PH082604009
125.4148733,11.70531475,PH082604004
125.413954,11.61718353,PH082604005
125.4347375,11.60328039,PH082604001
125.3923933,11.69890165,PH082604002
125.4846435,11.63910481,PH082604003
125.5353182,11.17019811,PH082618016
125.5324827,11.18202032,PH082618017
125.5577183,11.18134395,PH082618014
125.4639964,11.15672556,PH082618015
125.4336277,11.19053965,PH082618012
125.4257035,11.23408861,PH082618010
125.490116,11.20823116,PH082618011
125.4879017,11.18426351,PH082618018
125.4803286,11.17056259,PH082618019
123.0128233,11.23071383,PH063044023
122.4540004,10.74652237,PH063034031
122.4382369,10.76086275,PH063034030
122.4561431,10.6966042,PH063034037
122.47486,10.7116495,PH063034036
122.4692516,10.72915222,PH063034035
122.4312507,10.74781599,PH063034039
122.4840841,10.71696633,PH063034038
122.0184723,10.81806236,PH060616025
121.976085,10.79035128,PH060616024
122.012695,10.80774528,PH060616027
122.0049649,10.80997648,PH060616026
121.9911109,10.7726655,PH060616021
121.9998499,10.76348664,PH060616020
122.0240716,10.78726815,PH060616023
121.9826321,10.76898968,PH060616022
122.6310776,10.85648049,PH063047021
122.0621642,10.79061903,PH060616029
122.0641253,10.727209,PH060616028
122.9690787,11.29662196,PH063044029
124.7911036,11.20301203,PH083723009
122.9555344,11.35249377,PH063044028
125.6378277,11.14202349,PH082619051
125.5754253,11.15114679,PH082619050
125.599541,11.15502816,PH082619052
124.7913937,11.22718973,PH083723006
124.0685933,10.27372333,PH072226009
123.9381996,10.28448025,PH072226008
123.9839628,10.28396097,PH072226001
123.9749059,10.30527524,PH072226003
123.9526011,10.28119765,PH072226002
123.9650874,10.29250009,PH072226005
124.06591,10.28339667,PH072226004
123.9278723,10.26685743,PH072226007
123.9908676,10.31550433,PH072226006
124.5561232,12.16505502,PH086003009
124.6136214,12.06500339,PH086003008
124.6485658,12.12853345,PH086003003
124.5507645,12.11099611,PH086003002
124.584579,12.20622906,PH086003001
124.4585879,12.17081069,PH086003007
124.5333294,12.10622421,PH086003005
124.5228196,12.1012798,PH086003004
125.4150838,12.00256325,PH082605014
125.3893703,12.0278662,PH082605015
125.2334333,11.98478957,PH082605016
125.4543037,12.0161076,PH082605010
125.3861885,11.97228003,PH082605011
125.3664902,11.96332714,PH082605012
125.3883462,12.00059443,PH082605013
125.4546848,12.00040769,PH082605018
125.4331058,12.00185073,PH082605019
123.3870577,9.854638947,PH072207003
118.3525805,9.328240719,PH175315014
118.4072523,9.251471724,PH175315015
118.3160555,9.256625033,PH175315016
118.4675389,9.352795967,PH175315017
118.3917898,9.400852353,PH175315010
118.0983916,9.17945727,PH175315011
118.4715044,9.31746491,PH175315012
118.326681,9.299029365,PH175315013
118.1437457,9.206600031,PH175315018
118.3902482,9.377544218,PH175315019
123.4121617,9.839966231,PH072207004
124.5487644,11.03428419,PH083738059
123.6650153,10.16142076,PH072241011
123.6819898,10.14541979,PH072241010
123.7086838,10.16137535,PH072241013
123.6692185,10.1828608,PH072241012
123.7172661,10.18123656,PH072241015
123.6958838,10.15854108,PH072241014
123.6880663,10.13327702,PH072241017
123.7082922,10.17233713,PH072241016
123.6817842,10.17471597,PH072241019
123.7064634,10.15845755,PH072241018
118.5980782,9.493165929,PH175301008
118.4593754,9.409349785,PH175301009
118.4604156,9.451047025,PH175301002
118.3977126,9.58336907,PH175301003
118.5278209,9.431882987,PH175301006
123.1561012,11.4715756,PH063019009
118.4883149,9.49486562,PH175301004
124.9533777,11.05726076,PH083746004
124.9532768,11.03163263,PH083746003
124.9397908,11.05176983,PH083746008
124.9340646,11.04393665,PH083746009
121.2013708,10.88517041,PH175314004
121.0511622,10.86217235,PH175314005
121.0341769,10.84293316,PH175314007
121.0511612,10.81819648,PH175314002
120.9508227,10.98584184,PH175314003
123.6137141,10.29860672,PH072237018
123.5934317,10.22611461,PH072237019
123.6057654,10.22125381,PH072237014
123.5932639,10.28413825,PH072237015
123.5872458,10.27175949,PH072237016
123.6295263,10.26806114,PH072237017
123.6381696,10.23918814,PH072237010
123.6642327,10.25631164,PH072237011
123.60439,10.26856006,PH072237012
123.5844589,10.25117083,PH072237013
122.3975122,10.71645666,PH063045042
122.3923161,10.70855093,PH063045043
122.3805747,10.7291698,PH063045040
122.3913958,10.67652649,PH063045041
122.3622552,10.67756287,PH063045046
122.3758101,10.71682612,PH063045047
122.4160437,10.68878256,PH063045044
122.3657735,10.68004308,PH063045045
124.8739056,11.98187398,PH086025003
124.9061883,11.95503281,PH086025002
124.8314382,11.94285443,PH086025001
124.9536277,11.96611045,PH086025007
124.8909119,11.98110197,PH086025006
124.8530111,11.97471677,PH086025004
123.9443055,10.88223072,PH072249006
123.9321401,10.85757295,PH072249005
123.9082517,10.8082351,PH072249001
123.9226754,10.88395904,PH072249008
125.0189233,10.74098667,PH083701063
125.0427822,10.6314285,PH083701062
125.0742147,10.55672871,PH083701061
125.0225478,10.71476635,PH083701060
124.4965402,11.17663499,PH083733008
124.4790614,11.15318352,PH083733009
124.4985177,11.17237921,PH083733001
124.5008098,11.14660692,PH083733002
124.4883821,11.11956047,PH083733003
124.4704893,11.13042461,PH083733004
124.4638757,11.14682111,PH083733005
124.4723654,11.15173632,PH083733006
124.4290017,11.12484804,PH083733007
124.1612386,12.05349153,PH086024014
123.3775628,9.824671603,PH072207013
123.4074363,9.859582652,PH072207012
123.4242952,9.860935927,PH072207011
123.4121361,9.883907008,PH072207017
123.4195324,9.872946792,PH072207016
123.3793057,9.834438724,PH072207015
123.37978,9.857356667,PH072207014
123.4366398,9.824142087,PH072207019
123.3764336,9.818641293,PH072207018
121.9218939,10.45919553,PH060601002
121.9226884,10.46834534,PH060601001
122.005733,10.45332774,PH060601007
121.9960794,10.44954563,PH060601006
121.9898549,10.44590766,PH060601005
121.9355605,10.43164053,PH060601004
121.9830645,10.46072171,PH060601009
121.9738072,10.44831348,PH060601008
124.8306573,11.97539108,PH086025040
122.5110605,10.68628602,PH063022023
122.5601824,10.69205214,PH063022022
122.5575257,10.71130727,PH063022021
122.579648,10.69752824,PH063022020
122.580632,10.77138969,PH063022026
122.5529031,10.71539171,PH063022025
122.5690591,10.7503474,PH063022024
122.5771205,10.71503819,PH063022029
122.5592729,10.71952501,PH063022028
124.6390695,11.05062851,PH083738052
124.4964458,11.06911361,PH083738053
124.5311906,11.06174014,PH083738050
124.6422208,10.98310693,PH083738056
124.5605607,11.00676482,PH083738057
124.6334307,11.12004198,PH083738054
124.6664519,11.01828109,PH083738055
124.9869158,11.57234778,PH086021018
124.9244779,11.56751591,PH086021019
122.3374904,11.68492511,PH060408006
122.3159944,11.68599447,PH060408004
122.3175355,11.69709502,PH060408005
122.3298751,11.68155992,PH060408002
122.3291892,11.69248068,PH060408003
122.3031947,11.67770891,PH060408001
122.3300024,11.6686367,PH060408008
124.9779831,11.51350022,PH086021012
124.9290871,11.54602409,PH086021013
122.5072551,10.95326923,PH063023048
122.5098533,10.95224756,PH063023049
122.547245,10.93207299,PH063023042
122.4822096,10.96802319,PH063023043
122.5289024,10.95313299,PH063023040
122.4537125,11.02417169,PH063023041
122.5091437,10.9483426,PH063023046
122.50666,10.94831491,PH063023047
122.4119405,10.97279906,PH063023044
122.4146818,10.99013274,PH063023045
122.479819,11.1424038,PH063013003
122.4856283,11.17432885,PH063013002
122.4153344,11.17078071,PH063013004
122.509694,11.14880952,PH063013007
122.4752817,11.15972604,PH063013006
122.4696617,11.13967496,PH063013009
122.5228503,11.14283728,PH063013008
125.0269102,11.777082,PH086022028
125.0248132,11.77963408,PH086022029
125.0036131,11.63275984,PH086004031
124.0277244,11.25659137,PH072221009
122.4682916,11.05492296,PH063025058
122.5056148,11.08486625,PH063025053
122.4799435,11.07448659,PH063025052
122.4818682,11.11845436,PH063025051
122.4550524,11.05369704,PH063025050
122.5309291,11.08401183,PH063025056
122.4781129,11.10563115,PH063025055
122.4027232,11.05510016,PH063025054
122.530506,10.84145219,PH063043053
122.5233678,10.82402767,PH063043052
122.5158074,10.78577422,PH063043050
122.5213014,10.84445106,PH063043055
123.9816163,10.63684441,PH072216006
124.0151877,10.62470047,PH072216007
123.9921934,10.690924,PH072216004
123.9515789,10.66787367,PH072216005
123.9493729,10.64843863,PH072216002
123.9485564,10.68440296,PH072216003
123.963699,10.69834047,PH072216001
123.9859945,10.66315235,PH072216008
123.9674402,10.66788532,PH072216009
125.1095004,11.30448209,PH086002002
125.0470191,11.28563577,PH086002003
124.8331728,12.0053223,PH086007079
125.0221767,11.28761667,PH086002009
124.8305513,12.15651445,PH086007072
124.7766785,12.13663248,PH086007073
124.7714782,12.02214161,PH086007070
124.8096438,11.99192345,PH086007071
124.8488111,10.37507263,PH083719033
122.5885413,10.80823201,PH063026007
124.8899506,10.44089151,PH083719034
122.6109326,10.8024598,PH063026009
122.5944826,10.76442564,PH063026008
122.6021535,10.82733952,PH063047024
122.6508336,10.78804085,PH063047022
122.6243054,10.82412394,PH063047023
122.643299,10.80044665,PH063047020
122.7918508,11.01004594,PH063006029
122.8147674,11.00024917,PH063006028
122.8197059,11.00170565,PH063006025
122.8200524,11.02595756,PH063006024
